GAME_DATE,OPPONENT,IS_HOME,MURRAY_OUT,WON_GAME,SEASON_AVG_PTS,ROLL_3_PTS,ROLL_5_PTS,ROLL_10_PTS,SEASON_AVG_FGA,SEASON_AVG_FGM,SEASON_AVG_FG_PCT,ROLL_3_FGA,ROLL_5_FGA,ROLL_10_FGA,SEASON_AVG_FTA,SEASON_AVG_FTM,SEASON_AVG_FT_PCT,ROLL_3_FTA,ROLL_5_FTA,ROLL_10_FTA,HEAD2HEAD_AVG_PTS,OPP_DEF_RATING,OPP_PACE,OPP_PTS,MURRAY_OUT,SEASON_AVG_PTS_MURRAY_OUT,WON_GAME,PTS
2024-01-27,PHI,1,0,1,26.31111111111111,34.666666666666664,32.6,27.5,17.355555555555554,10.28888888888889,0.6171777777777778,19.0,19.8,16.0,5.644444444444445,4.666666666666667,0.7565333333333334,6.333333333333333,5.4,4.9,23.142857142857142,113.15417256011314,0.4320555555555556,117.33333333333331,0,,1,26
2024-01-29,MIL,1,0,1,26.304347826086957,29.333333333333332,32.8,27.2,17.32608695652174,10.23913043478261,0.6146304347826087,17.666666666666668,19.0,15.7,5.869565217391305,4.782608695652174,0.7536739130434783,7.0,7.8,6.1,30.25,117.67346415287928,0.4331666666666667,122.33333333333331,0,,1,25
2024-02-02,POR,1,0,1,26.27659574468085,27.333333333333332,31.0,29.3,17.48936170212766,10.23404255319149,0.6100638297872341,19.666666666666668,19.6,17.9,5.851063829787234,4.76595744680851,0.7546595744680852,8.0,8.0,6.6,28.0,117.15566422167888,0.409,115.0,0,,1,27
2024-02-04,POR,1,0,1,26.291666666666668,26.0,28.0,29.3,17.458333333333332,10.25,0.6116875,19.0,18.8,18.6,5.8125,4.75,0.7597708333333334,8.333333333333334,6.0,5.8,27.941176470588236,125.2983293556086,0.3957222222222222,119.0,0,,1,29
2024-02-08,LAL,0,0,1,26.346938775510203,27.0,27.6,29.5,17.510204081632654,10.285714285714286,0.6114489795918367,20.333333333333332,19.0,18.9,5.795918367346939,4.73469387755102,0.7605918367346939,4.666666666666667,6.6,5.9,25.428571428571427,122.87641032291532,0.4283888888888888,126.33333333333331,0,,1,24
2024-02-09,SAC,0,0,0,26.3,26.666666666666668,26.2,29.4,17.56,10.26,0.60822,18.666666666666668,19.4,19.6,5.76,4.72,0.76538,4.333333333333333,6.8,6.1,31.5,112.8805321053978,0.4343333333333333,117.66666666666669,0,,0,23
2024-02-12,MIL,0,0,0,26.235294117647054,25.333333333333332,25.6,29.2,17.54901960784314,10.235294117647058,0.6066666666666667,19.0,19.6,19.3,5.745098039215686,4.705882352941177,0.7660588235294117,4.666666666666667,4.6,6.2,29.2,112.7384196185286,0.4077777777777777,110.33333333333331,0,,0,29
2024-02-14,SAC,1,1,0,26.28846153846154,25.333333333333332,26.4,28.7,17.692307692307693,10.288461538461538,0.605,20.666666666666668,19.6,19.6,5.6923076923076925,4.634615384615385,0.7577307692307691,4.0,4.2,6.1,30.727272727272727,119.47469570787956,0.4336111111111111,124.33333333333331,1,27.165289256198346,0,15
2024-02-22,WAS,1,0,1,26.07547169811321,22.333333333333332,24.0,26.0,17.67924528301887,10.20754716981132,0.6002452830188679,19.666666666666668,19.8,19.3,5.660377358490566,4.60377358490566,0.7575849056603773,4.0,4.2,5.1,32.857142857142854,105.98195525892966,0.4495,114.33333333333331,0,,1,21
2024-02-23,POR,0,1,1,25.98148148148148,21.666666666666668,22.4,25.0,17.537037037037038,10.203703703703704,0.6076481481481482,17.333333333333332,17.8,18.4,5.592592592592593,4.537037037037037,0.7528148148148147,3.0,3.6,5.1,28.0,96.70389539634978,0.4078888888888888,94.66666666666669,1,27.0655737704918,1,29
2024-02-25,GSW,0,0,1,26.036363636363635,21.666666666666668,23.4,24.8,17.527272727272727,10.236363636363636,0.6094363636363638,14.666666666666666,17.2,18.3,5.581818181818182,4.527272727272727,0.7536727272727272,3.6666666666666665,3.8,5.3,28.176470588235293,116.65814369726417,0.4345555555555555,121.66666666666669,0,,1,32
2024-02-28,SAC,1,0,1,26.142857142857142,27.333333333333332,25.2,25.4,17.642857142857142,10.285714285714286,0.6082321428571429,17.0,18.6,19.1,5.553571428571429,4.517857142857143,0.7580714285714285,3.6666666666666665,3.6,4.1,29.416666666666668,122.81659388646288,0.4071111111111111,120.0,0,,1,14
2024-02-29,MIA,1,0,1,25.92982456140351,25.0,22.2,24.3,17.49122807017544,10.192982456140353,0.6073157894736841,16.666666666666668,15.4,17.5,5.526315789473684,4.508771929824562,0.7623157894736842,4.333333333333333,3.8,4.0,25.818181818181817,115.0497512437811,0.4019999999999999,111.0,0,,1,18
2024-03-02,LAL,0,0,1,25.79310344827586,21.333333333333332,22.8,23.4,17.448275862068964,10.120689655172416,0.6037413793103448,16.0,15.0,17.4,5.5344827586206895,4.5344827586206895,0.7664137931034483,4.666666666666667,4.2,4.2,25.333333333333332,121.15505335844318,0.4276510067114094,128.66666666666666,0,,1,35
2024-03-05,PHX,1,0,0,25.94915254237288,22.333333333333332,25.6,24.0,17.576271186440678,10.220338983050848,0.6043559322033898,16.333333333333332,18.0,17.9,5.47457627118644,4.491525423728813,0.7703728813559322,4.0,4.2,3.9,29.0,103.4721348597308,0.4416111111111111,109.66666666666669,0,,0,25
2024-03-07,BOS,1,0,1,25.933333333333337,26.0,24.8,24.1,17.583333333333332,10.183333333333334,0.6016833333333333,19.333333333333332,18.2,17.7,5.5,4.5,0.7694333333333333,5.0,4.6,4.2,28.428571428571427,128.25678216492074,0.4136666666666667,127.33333333333331,0,,1,32
2024-03-09,UTA,1,0,1,26.0327868852459,30.666666666666668,24.8,25.0,17.60655737704918,10.19672131147541,0.6013114754098361,20.666666666666668,17.2,17.9,5.573770491803279,4.590163934426229,0.7732131147540983,6.333333333333333,5.8,4.7,25.916666666666668,120.10030355021776,0.4209444444444444,121.33333333333331,0,,1,26
2024-03-11,TOR,1,0,1,26.032258064516128,27.666666666666668,27.2,24.7,17.548387096774192,10.225806451612904,0.6054354838709677,17.0,18.2,16.8,5.516129032258065,4.548387096774194,0.7768709677419354,6.333333333333333,5.4,4.6,24.142857142857142,104.8973345236577,0.420993288590604,109.66666666666669,0,,1,35
2024-03-13,MIA,0,0,1,26.174603174603178,31.0,30.6,26.7,17.682539682539684,10.285714285714286,0.6043650793650793,19.666666666666668,20.4,17.7,5.523809523809524,4.571428571428571,0.7804126984126983,6.0,5.4,4.8,25.166666666666668,108.8454119592174,0.4032222222222222,105.33333333333331,0,,1,12
2024-03-15,SAS,0,0,1,25.953125,24.333333333333332,26.0,25.8,17.53125,10.203125,0.6046875,16.0,17.0,17.5,5.484375,4.53125,0.778640625,3.6666666666666665,5.6,4.9,30.818181818181817,113.02734643397008,0.4042777777777777,109.66666666666669,0,,1,31
2024-03-17,DAL,0,0,0,26.03076923076923,26.0,27.2,26.0,17.553846153846155,10.246153846153844,0.6059076923076923,17.666666666666668,17.2,17.7,5.461538461538462,4.523076923076923,0.7820461538461538,4.333333333333333,5.0,4.8,23.1,119.36785474108945,0.4130555555555555,118.33333333333331,0,,0,16
2024-03-19,MIN,0,0,1,25.87878787878788,19.666666666666668,24.0,24.4,17.53030303030303,10.181818181818182,0.6024090909090909,14.333333333333334,16.6,16.9,5.454545454545454,4.515151515151516,0.7823181818181818,4.0,4.0,4.9,26.75,123.574144486692,0.3945,117.0,0,,1,35
2024-03-21,NYK,1,0,1,26.01492537313433,27.333333333333332,25.8,26.5,17.597014925373134,10.238805970149254,0.6029104477611941,19.0,18.2,18.2,5.462686567164179,4.507462686567164,0.7805970149253731,5.0,4.8,5.1,27.0,113.20355480321624,0.3938333333333333,107.0,0,,1,30
2024-03-25,MEM,1,1,1,26.073529411764707,27.0,24.8,27.7,17.676470588235293,10.264705882352942,0.6017205882352942,20.333333333333332,17.6,19.0,5.485294117647059,4.529411764705882,0.7817205882352941,6.0,5.0,5.2,25.916666666666668,105.24276859504133,0.4157852348993289,108.66666666666669,1,27.08130081300813,1,29
2024-03-27,PHX,1,1,0,26.115942028985508,31.333333333333332,28.2,27.1,17.681159420289855,10.27536231884058,0.6018550724637681,21.0,19.6,18.3,5.507246376811594,4.550724637681159,0.7828115942028985,6.666666666666667,5.8,5.7,28.789473684210527,123.0234460196292,0.4075555555555556,120.33333333333331,1,27.096774193548388,0,22
2024-03-29,MIN,1,1,0,26.057142857142857,27.0,26.4,26.8,17.65714285714286,10.257142857142858,0.6013000000000001,19.0,19.0,18.1,5.4714285714285715,4.5285714285714285,0.7859142857142857,5.666666666666667,5.6,5.3,27.235294117647054,114.8936170212766,0.3916666666666666,108.0,1,27.056,0,32
2024-03-31,CLE,1,1,1,26.140845070422536,27.666666666666668,29.6,26.8,17.746478873239436,10.267605633802816,0.5992816901408451,19.333333333333332,20.6,18.6,5.577464788732394,4.605633802816901,0.7856760563380281,7.666666666666667,7.2,5.6,22.0,120.65569157168989,0.3948333333333333,114.33333333333331,1,27.095238095238095,1,26
2024-04-02,SAS,1,1,1,26.13888888888889,26.666666666666668,27.8,26.8,17.75,10.27777777777778,0.5994444444444444,19.333333333333332,19.8,19.0,5.569444444444445,4.583333333333333,0.7830972222222221,7.0,7.0,5.9,30.833333333333332,116.3615265600825,0.4164295302013423,120.33333333333331,1,27.086614173228348,1,42
2024-04-04,LAC,0,1,0,26.356164383561644,33.333333333333336,30.2,27.5,17.945205479452056,10.383561643835616,0.5989452054794521,24.666666666666668,21.6,19.6,5.575342465753424,4.589041095890411,0.7837808219178082,8.0,6.8,5.9,26.583333333333332,112.28704181724316,0.4304444444444444,116.0,1,27.203125,0,36
2024-04-06,ATL,1,0,1,26.486486486486488,34.666666666666664,31.6,29.9,18.027027027027028,10.432432432432432,0.5987297297297297,24.666666666666668,22.8,21.2,5.581081081081081,4.594594594594595,0.7844459459459459,5.666666666666667,6.6,6.2,19.428571428571427,107.24996740122572,0.4260555555555556,109.66666666666669,0,,1,19
2024-04-09,UTA,0,0,1,26.386666666666667,32.333333333333336,31.0,28.7,17.96,10.373333333333331,0.5969066666666667,23.0,22.2,20.6,5.586666666666667,4.6,0.7850933333333332,6.0,7.2,6.4,25.923076923076923,105.89078587254008,0.4262777777777777,108.33333333333331,0,,1,28
2024-04-10,MIN,1,0,1,26.407894736842103,27.666666666666668,30.2,29.9,17.986842105263158,10.394736842105264,0.5969473684210527,19.0,21.4,21.0,5.5394736842105265,4.565789473684211,0.7879210526315789,4.666666666666667,5.0,6.1,27.5,111.90631099544568,0.4269444444444444,114.66666666666669,0,,1,41
2024-04-12,SAS,0,0,0,26.5974025974026,29.333333333333332,33.2,30.5,18.01298701298701,10.467532467532468,0.5995844155844156,17.666666666666668,21.8,20.8,5.623376623376624,4.597402597402597,0.7852597402597401,6.666666666666667,6.4,6.7,31.692307692307693,95.26385382858516,0.4321558441558442,105.66666666666669,0,,0,22
2024-04-14,MEM,0,0,1,26.53846153846154,30.333333333333332,29.2,29.7,17.94871794871795,10.448717948717947,0.6007692307692307,17.666666666666668,18.0,19.8,5.589743589743589,4.576923076923077,0.7880128205128204,5.666666666666667,5.8,6.3,26.153846153846153,103.23585161115624,0.4103333333333333,101.66666666666669,0,,1,15
2024-04-20,LAL,1,0,1,26.39240506329114,26.0,25.0,28.3,17.860759493670887,10.40506329113924,0.6012151898734177,14.666666666666666,15.4,19.1,5.544303797468355,4.531645569620253,0.7843670886075949,5.666666666666667,5.0,5.8,25.9375,110.18385708697352,0.4260555555555556,112.66666666666669,0,,1,32
2024-04-22,LAL,1,0,1,26.4625,23.0,27.6,29.3,17.925,10.4625,0.60185,15.666666666666666,17.4,19.8,5.5,4.4875,0.7808124999999999,2.3333333333333335,4.2,5.7,26.294117647058822,107.2540262552443,0.4105,105.66666666666669,0,,1,27
2024-04-25,LAL,0,0,1,26.469135802469136,24.666666666666668,27.4,28.8,17.901234567901234,10.444444444444445,0.6013703703703704,16.666666666666668,16.6,19.0,5.518518518518518,4.518518518518518,0.7835185185185185,3.6666666666666665,5.2,5.1,26.333333333333332,107.16320136713186,0.3901111111111111,100.33333333333331,0,,1,24
2024-04-27,LAL,0,0,0,26.4390243902439,27.666666666666668,24.0,28.6,17.841463414634145,10.426829268292684,0.6024756097560976,17.333333333333332,15.2,18.5,5.536585365853658,4.536585365853658,0.7844146341463415,5.333333333333333,4.2,5.3,26.210526315789473,103.32950631458095,0.3871111111111111,96.0,0,,0,33
2024-04-29,LAL,1,0,1,26.518072289156628,28.0,26.2,27.7,17.867469879518072,10.421686746987952,0.6012409638554218,16.333333333333332,16.6,17.3,5.602409638554217,4.614457831325301,0.7870120481927712,8.333333333333334,5.8,5.8,26.55,112.98845779446528,0.3995,108.33333333333331,0,,1,25
2024-05-04,MIN,1,0,0,26.5,27.333333333333332,28.2,26.6,17.904761904761905,10.44047619047619,0.6008809523809524,18.0,18.6,17.0,5.535714285714286,4.559523809523809,0.7776428571428572,6.0,5.4,5.2,28.210526315789473,122.79115068874356,0.3992777777777778,117.66666666666669,0,,0,32
2024-05-06,MIN,1,0,0,26.564705882352943,30.0,28.2,27.9,17.988235294117647,10.447058823529412,0.5989882352941177,22.0,19.0,18.2,5.564705882352941,4.6,0.7802588235294118,6.333333333333333,6.6,5.4,28.4,123.1047433579079,0.3993888888888889,118.0,0,,0,16
2024-05-10,MIN,0,0,1,26.44186046511628,24.333333333333332,26.0,26.7,17.930232558139537,10.383720930232558,0.5965,19.666666666666668,18.4,17.5,5.569767441860465,4.616279069767442,0.7828139534883721,4.666666666666667,6.4,5.8,27.80952380952381,118.82738010530808,0.3903888888888889,111.33333333333331,0,,1,24
2024-05-12,MIN,0,0,1,26.41379310344828,24.0,26.0,25.0,17.93103448275862,10.379310344827584,0.5960344827586207,18.666666666666668,19.4,17.3,5.551724137931035,4.597701149425287,0.7824367816091954,6.0,5.8,5.0,27.636363636363637,108.85236447520184,0.3853333333333333,100.66666666666669,0,,1,35
2024-05-14,MIN,1,0,1,26.511363636363637,25.0,26.4,26.3,18.022727272727273,10.431818181818182,0.5958181818181818,19.0,20.6,18.6,5.556818181818182,4.590909090909091,0.7811249999999998,5.333333333333333,4.8,5.3,27.956521739130434,109.76670047819157,0.3833888888888889,101.0,0,,1,40
2024-05-16,MIN,0,0,0,26.662921348314608,33.0,29.4,28.8,18.06741573033708,10.48314606741573,0.5967865168539326,22.0,20.8,19.7,5.595505617977528,4.629213483146067,0.7823370786516852,6.333333333333333,6.6,6.0,28.458333333333332,106.42919200695049,0.3836666666666666,98.0,0,,0,22
2024-05-19,MIN,1,0,0,26.61111111111111,32.333333333333336,27.4,27.8,18.07777777777778,10.466666666666669,0.5954222222222222,22.333333333333332,19.6,19.3,5.5777777777777775,4.622222222222222,0.7847555555555554,6.333333333333333,5.8,6.2,28.2,115.24566473988438,0.3844444444444444,106.33333333333331,0,,0,34
2024-10-26,LAC,1,0,0,16.0,,,,13.0,6.0,0.462,,,,4.0,3.0,0.75,,,,27.307692307692307,111.84380656839927,0.4152483221476509,115.33333333333331,0,,0,41
2024-10-28,TOR,0,0,1,28.5,,,,19.5,10.0,0.5,,,,6.0,4.5,0.75,,,,25.5,103.63027806385168,0.4315555555555555,107.33333333333331,0,,1,40
2024-10-29,BKN,0,0,1,32.333333333333336,32.333333333333336,,,22.0,12.666666666666666,0.5556666666666666,22.0,,,4.666666666666667,3.3333333333333335,0.6666666666666666,4.666666666666667,,,27.375,107.31833462632534,0.4296666666666666,110.66666666666669,0,,1,29
2024-11-01,MIN,0,0,0,31.5,36.666666666666664,,,20.5,11.75,0.5575,23.0,,,6.75,5.25,0.7115,7.666666666666667,,,28.423076923076923,114.57776590058792,0.4157777777777777,114.33333333333331,0,,0,26
2024-11-02,UTA,1,1,1,30.4,31.666666666666668,30.4,,19.6,11.0,0.546,19.666666666666668,19.6,,7.4,5.8,0.7292,8.333333333333334,7.4,,26.071428571428573,93.99237544367028,0.4226111111111111,95.33333333333331,1,27.271317829457363,1,27
2024-11-04,TOR,1,1,1,29.833333333333332,27.333333333333332,32.6,,19.333333333333332,10.833333333333334,0.5476666666666666,16.666666666666668,20.6,,6.833333333333333,5.5,0.7743333333333333,9.0,7.4,,27.11111111111111,118.03616943803856,0.4423624161073826,129.66666666666666,1,27.26923076923077,1,28
2024-11-06,OKC,1,1,1,29.571428571428573,27.0,30.0,,19.714285714285715,10.714285714285714,0.5344285714285715,18.666666666666668,19.8,,7.0,5.714285714285714,0.7887142857142857,7.333333333333333,7.4,,22.857142857142858,112.50654107796966,0.4246666666666667,114.66666666666669,1,27.27480916030534,1,23
2024-11-08,MIA,1,0,1,28.75,26.0,26.6,,19.75,10.5,0.523875,20.0,18.4,,6.875,5.5,0.7735000000000001,6.0,8.2,,24.153846153846153,112.37440507667898,0.4202222222222222,113.33333333333331,0,,1,30
2024-11-10,DAL,1,0,1,28.88888888888889,27.0,26.8,,19.0,10.555555555555555,0.5596666666666666,18.333333333333332,17.8,,6.888888888888889,5.666666666666667,0.7986666666666667,7.0,7.0,,22.454545454545453,118.12319031324034,0.422111111111111,119.66666666666669,0,,1,37
2024-11-22,DAL,1,0,0,29.7,30.0,29.0,29.7,19.2,10.8,0.5656,18.0,18.8,19.2,7.0,5.9,0.8188000000000001,7.0,6.6,7.0,23.666666666666668,119.8969480776853,0.4205,121.0,0,,0,33
2024-11-23,LAL,0,0,1,30.0,33.333333333333336,30.2,31.4,19.454545454545453,11.0,0.5679090909090909,18.666666666666668,19.6,20.1,7.0,5.818181818181818,0.8092727272727274,7.333333333333333,7.2,7.3,26.47619047619047,110.61346362649296,0.4093333333333333,108.66666666666669,0,,1,34
2024-11-25,NYK,1,0,0,30.333333333333332,34.666666666666664,31.4,30.7,19.5,11.083333333333334,0.5705833333333333,21.0,19.2,19.5,7.083333333333333,5.916666666666667,0.8147500000000001,7.666666666666667,7.2,7.3,27.428571428571427,105.49657304125788,0.413388888888889,104.66666666666669,0,,0,22
2024-11-27,UTA,0,0,1,29.692307692307693,29.666666666666668,31.2,28.9,19.53846153846154,10.923076923076923,0.5613076923076923,20.666666666666668,19.2,18.8,6.6923076923076925,5.615384615384615,0.8290000000000001,5.666666666666667,6.4,7.3,26.133333333333333,110.76345431789736,0.4438888888888889,118.0,0,,1,30
2024-12-01,LAC,0,0,0,29.714285714285715,28.666666666666668,31.2,29.0,19.5,11.071428571428571,0.5700714285714286,19.666666666666668,20.4,19.1,6.428571428571429,5.357142857142857,0.8174285714285715,4.333333333333333,5.6,6.3,28.285714285714285,106.90673793782528,0.3949444444444444,101.33333333333331,0,,0,28
2024-12-03,GSW,1,0,1,29.6,26.666666666666668,29.4,29.2,19.8,11.133333333333333,0.5654,21.0,21.0,19.9,6.266666666666667,5.133333333333334,0.7962666666666667,3.0,4.8,5.7,28.38888888888889,107.01155462184876,0.4231111111111111,108.66666666666669,0,,1,38
2024-12-05,CLE,0,0,0,30.125,32.0,30.4,30.3,20.0625,11.3125,0.5665,22.333333333333332,21.4,20.5,6.4375,5.25,0.7951250000000001,5.333333333333333,5.2,6.2,22.5,108.27282157676348,0.4284444444444444,111.33333333333331,0,,0,27
2024-12-07,WAS,0,1,0,29.941176470588236,31.0,29.0,30.2,20.41176470588235,11.411764705882351,0.5625882352941176,24.666666666666668,22.6,20.9,6.117647058823529,5.0,0.8071764705882354,4.666666666666667,3.8,5.5,31.375,98.00103842159916,0.428,100.66666666666669,1,27.24242424242424,0,56
2024-12-08,ATL,0,1,1,31.38888888888889,40.333333333333336,35.8,33.5,21.444444444444443,12.0,0.5626666666666666,29.666666666666668,26.4,22.8,6.5,5.222222222222222,0.8007777777777778,7.666666666666667,6.0,6.2,19.375,112.48358992719896,0.4498791946308724,125.66666666666669,1,27.458646616541355,1,48
2024-12-13,LAC,1,0,1,32.26315789473684,43.666666666666664,39.4,35.3,21.842105263157897,12.263157894736842,0.5638947368421053,31.333333333333332,28.4,24.4,6.842105263157895,5.526315789473684,0.8031578947368422,9.0,8.0,6.8,28.266666666666666,112.26083561108942,0.4125100671140939,115.0,0,,1,16
2024-12-16,SAC,0,0,1,31.45,40.0,37.0,33.2,21.2,11.95,0.5690500000000001,25.666666666666668,25.4,23.2,6.7,5.35,0.788,10.0,8.0,6.4,28.23076923076923,128.1715929897986,0.4247777777777777,130.66666666666666,0,,1,20
2024-12-19,POR,0,0,0,30.904761904761905,28.0,33.4,31.9,21.095238095238095,11.761904761904765,0.5619999999999999,19.0,24.4,22.9,6.571428571428571,5.238095238095238,0.7861904761904762,7.0,7.0,6.1,28.05263157894737,110.07360959651038,0.4075555555555555,107.66666666666669,0,,0,34
2024-12-22,NOP,0,0,1,31.045454545454547,23.333333333333332,34.8,31.9,20.954545454545453,11.818181818181818,0.5692727272727273,15.333333333333334,22.8,22.7,6.454545454545454,5.181818181818182,0.795909090909091,4.0,7.6,5.7,31.384615384615383,105.81649371927908,0.4068888888888889,103.33333333333331,0,,1,27
2024-12-23,PHX,1,1,1,30.869565217391305,27.0,29.0,32.4,20.91304347826087,11.782608695652174,0.5684347826086956,19.0,19.0,22.7,6.391304347826087,5.086956521739131,0.7873913043478262,4.333333333333333,6.0,6.0,28.45,117.02127659574468,0.4177777777777777,117.33333333333331,1,27.611940298507463,1,32
2024-12-25,PHX,0,0,0,30.916666666666668,31.0,25.8,32.6,20.75,11.791666666666666,0.5741666666666666,18.333333333333332,16.6,22.5,6.333333333333333,5.041666666666667,0.7879166666666668,4.666666666666667,4.4,6.2,28.61904761904762,109.38129110186551,0.4139444444444445,108.66666666666669,0,,0,25
2024-12-27,CLE,1,0,0,30.68,28.0,27.6,32.3,20.68,11.72,0.57224,18.666666666666668,18.6,22.0,6.24,4.96,0.7864000000000001,4.666666666666667,4.4,6.2,23.0,124.71655328798188,0.4165,124.66666666666669,0,,0,27
2024-12-28,DET,1,0,1,30.53846153846154,28.0,29.0,31.2,20.615384615384617,11.73076923076923,0.5745384615384614,18.333333333333332,18.6,21.5,6.153846153846154,4.884615384615385,0.7850000000000001,4.333333333333333,4.4,5.7,22.875,120.14787430683916,0.4207777777777778,121.33333333333331,0,,1,37
2024-12-30,UTA,0,0,1,30.77777777777778,29.666666666666668,29.6,32.2,20.48148148148148,11.703703703703704,0.5772222222222222,18.333333333333332,18.4,20.6,6.444444444444445,5.111111111111111,0.7850370370370372,7.333333333333333,6.4,7.0,26.375,113.51636747624076,0.420888888888889,114.66666666666669,0,,1,36
2025-01-01,ATL,1,0,1,30.964285714285715,33.333333333333336,31.4,30.2,20.928571428571427,11.785714285714286,0.57175,23.0,21.0,20.0,6.428571428571429,5.107142857142857,0.7867500000000002,8.0,6.6,6.3,22.555555555555557,127.22727855403156,0.4333888888888888,132.33333333333334,0,,1,23
2025-01-03,SAS,1,0,0,30.689655172413794,32.0,29.6,27.7,20.75862068965517,11.655172413793103,0.5692758620689655,22.0,20.8,18.7,6.413793103448276,5.137931034482759,0.7941034482758622,8.666666666666666,6.8,5.6,31.0,112.11375444353293,0.4063333333333334,109.33333333333331,0,,0,41
2025-01-04,SAS,0,0,1,31.033333333333335,33.333333333333336,32.8,30.2,21.266666666666666,11.766666666666667,0.5642,28.333333333333332,24.2,21.4,6.5,5.233333333333333,0.7972666666666668,7.0,7.8,6.1,31.666666666666668,113.3377135348226,0.4227777777777778,115.0,0,,1,46
2025-01-10,BKN,1,0,1,31.516129032258064,36.666666666666664,36.6,32.8,21.70967741935484,12.0,0.5635161290322581,29.0,27.4,23.0,6.483870967741935,5.225806451612903,0.7984193548387097,7.0,8.2,6.3,27.555555555555557,95.58533701221916,0.4228333333333333,97.0,0,,1,35
2025-01-12,DAL,0,0,1,31.625,40.666666666666664,36.2,32.9,21.6875,12.0625,0.56675,30.666666666666668,28.2,23.3,6.53125,5.25,0.7969062499999999,7.666666666666667,7.0,6.7,24.384615384615383,114.15678879310344,0.4124444444444445,113.0,0,,1,19
2025-01-14,DAL,0,0,1,31.24242424242424,33.333333333333336,32.8,32.1,21.424242424242426,11.87878787878788,0.5635757575757575,23.0,24.2,22.6,6.606060606060606,5.303030303030303,0.7963333333333332,7.666666666666667,7.6,7.1,24.0,115.71841851494696,0.4032777777777777,112.0,0,,1,10
2025-01-17,MIA,0,0,1,30.61764705882353,21.333333333333332,30.2,29.9,21.0,11.647058823529411,0.5637941176470589,13.666666666666666,22.4,21.6,6.470588235294118,5.176470588235294,0.7876176470588234,6.333333333333333,6.8,6.8,24.571428571428573,109.96075246988768,0.4105,108.33333333333331,0,,1,24
2025-01-19,ORL,0,0,1,30.428571428571427,17.666666666666668,26.8,29.8,20.742857142857144,11.571428571428571,0.5691142857142857,10.666666666666666,17.6,20.9,6.428571428571429,5.171428571428572,0.7936857142857142,5.333333333333333,6.0,6.9,24.25,98.24442943956784,0.4113888888888889,97.0,0,,1,20
2025-01-21,PHI,1,0,1,30.13888888888889,18.0,21.6,29.1,20.416666666666668,11.444444444444445,0.5749166666666666,9.333333333333334,12.4,19.9,6.444444444444445,5.194444444444445,0.7954444444444443,4.666666666666667,6.2,7.2,23.5,112.04672008692113,0.3953288590604026,110.0,0,,1,27
2025-01-23,SAC,1,0,1,30.054054054054053,23.666666666666668,20.0,28.1,20.27027027027027,11.405405405405403,0.5774054054054054,12.0,11.2,19.7,6.405405405405405,5.1891891891891895,0.8009729729729729,5.666666666666667,5.6,6.3,27.642857142857142,121.02971311475412,0.4337777777777777,126.0,0,,1,35
2025-01-25,MIN,0,0,0,30.18421052631579,27.333333333333332,23.2,28.0,20.23684210526316,11.421052631578949,0.5788421052631579,14.333333333333334,12.4,18.3,6.5,5.2894736842105265,0.803578947368421,7.333333333333333,5.8,6.7,28.333333333333332,113.34674714956408,0.4141666666666666,112.66666666666669,0,,0,20
2025-01-27,CHI,0,0,0,29.923076923076923,27.333333333333332,25.2,27.7,20.05128205128205,11.35897435897436,0.5817435897435898,15.666666666666666,13.6,18.0,6.358974358974359,5.153846153846154,0.7829743589743589,5.333333333333333,5.6,6.2,21.142857142857142,105.66214947001208,0.4140555555555555,105.0,0,,0,33
2025-01-29,NYK,0,0,0,30.0,29.333333333333332,27.0,26.9,20.075,11.45,0.5850500000000001,17.666666666666668,15.4,16.5,6.25,5.075,0.7884,4.333333333333333,5.0,5.5,26.75,107.08870356330551,0.4396666666666667,113.0,0,,0,17
2025-01-31,PHI,0,0,1,29.682926829268293,23.333333333333332,26.4,24.0,19.951219512195124,11.317073170731708,0.5805365853658536,16.333333333333332,16.6,14.5,6.146341463414634,5.0,0.7935609756097561,1.6666666666666667,4.0,5.1,23.88888888888889,116.15343057806592,0.4113333333333333,114.66666666666669,0,,1,28
2025-02-01,CHA,0,0,1,29.642857142857142,26.0,26.6,23.3,19.857142857142858,11.30952380952381,0.5830952380952381,17.333333333333332,16.8,14.0,6.119047619047619,4.976190476190476,0.7937142857142857,3.0,4.0,4.8,24.75,101.19785212722016,0.4034999999999999,98.0,0,,1,28
2025-02-03,NOP,1,0,1,29.6046511627907,24.333333333333332,25.2,24.2,19.79069767441861,11.255813953488373,0.5818372093023255,16.0,16.4,14.4,6.186046511627907,5.046511627906977,0.7959302325581395,5.333333333333333,3.8,4.8,31.071428571428573,116.89145793192036,0.4325,121.33333333333331,0,,1,27
2025-02-05,NOP,1,0,1,29.545454545454547,27.666666666666668,26.6,25.9,19.636363636363637,11.204545454545457,0.5843409090909091,15.333333333333334,16.4,15.0,6.2727272727272725,5.113636363636363,0.7960227272727273,8.0,5.6,5.6,30.8,120.53872053872053,0.4125,119.33333333333331,0,,1,38
2025-02-06,ORL,1,1,1,29.733333333333334,31.0,27.6,27.3,19.822222222222223,11.28888888888889,0.5832666666666667,19.333333333333332,17.8,16.6,6.2,5.066666666666666,0.8005555555555556,7.333333333333333,5.8,5.4,23.77777777777778,111.79277436946148,0.4075,109.33333333333331,1,27.64444444444445,1,28
